datetime,temp
2938,25.0
2938,21.0
2938,20.0
2938,20.0
2939,20.0
2939,19.0
2939,27.0
2939,30.0
2939,25.0
2939,16.0
2939,14.0
2940,13.0
2940,15.0
2940,25.0
2940,28.0
2940,26.0
2940,18.0
2940,16.0
2940,14.0
2941,13.0
2941,15.0
2941,25.0
2941,28.0
2941,24.0
2941,18.0
2941,16.0
2941,14.0
2942,14.0
2942,16.0
2942,26.0
2942,30.0
2942,25.0
2942,16.0
2942,16.0
2943,14.0
2943,15.0
2943,27.0
2943,26.0
2943,19.0
2943,15.0
2943,14.0
2944,14.0
2944,18.0
2944,26.0
2944,30.0
2944,26.0
2944,19.0
2944,18.0
2944,18.0
2945,17.0
2945,17.0
2945,21.0
2945,26.0
2945,24.0
2945,21.0
2945,19.0
2945,18.0
2946,17.0
2946,18.0
2946,24.0
2946,27.0
2946,25.0
2946,20.0
2946,20.0
2946,20.0
2947,19.0
2947,19.0
2947,24.0
2947,26.0
2947,24.0
2947,19.0
2947,18.0
2947,16.0
2948,15.0
2948,16.0
2948,23.0
2948,26.0
2948,23.0
2948,18.0
2948,16.0
2948,16.0
2949,14.0
2949,17.0
2949,22.0
2949,25.0
2949,22.0
2949,17.0
2949,14.0
2949,13.0
2950,12.0
2950,14.0
2950,22.0
2950,26.0
2950,24.0
2950,17.0
2950,15.0
2950,14.0
2951,13.0
2951,14.0
2951,24.0
2951,27.0
2951,22.0
2951,17.0
2951,15.0
2951,14.0
2952,14.0
2952,16.0
2952,24.0
2952,26.0
2952,22.0
2952,19.0
2952,17.0
2952,17.0
2953,14.0
2953,14.0
2953,24.0
2953,28.0
2953,24.0
2953,17.0
2953,15.0
2953,14.0
2954,13.0
2954,14.0
2954,24.0
2954,27.0
2954,22.0
2954,17.0
2954,14.0
2954,14.0
2955,13.0
2955,15.0
2955,22.0
2955,24.0
2955,21.0
2955,16.0
2955,16.0
2955,15.0
2956,15.0
2956,16.0
2956,22.0
2956,25.0
2956,23.0
2956,15.0
2956,12.0
2956,12.0
2957,10.0
2957,12.0
2957,21.0
2957,24.0
2957,21.0
2957,15.0
2957,12.0
2957,11.0
2958,9.0
2958,10.0
2958,23.0
2958,23.0
2958,19.0
2958,15.0
2958,13.0
2958,12.0
2959,10.0
2959,11.0
2959,21.0
2959,24.0
2959,20.0
2959,14.0
2959,11.0
2959,11.0
2960,10.0
2960,10.0
2960,20.0
2960,22.0
2960,20.0
2960,13.0
2960,11.0
2960,10.0
2961,8.0
2961,11.0
2961,20.0
2961,23.0
2961,20.0
2961,11.0
2961,10.0
2962,9.0
2962,10.0
2962,20.0
2962,25.0
2962,20.0
2962,16.0
2962,14.0
2962,13.0
2963,11.0
2963,11.0
2963,22.0
2963,24.0
2963,21.0
2963,15.0
2963,13.0
2963,12.0
2964,11.0
2964,11.0
2964,17.0
2964,22.0
2964,20.0
2964,14.0
2964,12.0
2964,11.0
2965,11.0
2965,11.0
2965,20.0
2965,21.0
2965,12.0
2965,11.0
2966,10.0
2966,12.0
2966,21.0
2966,24.0
2966,21.0
2966,16.0
2966,16.0
2966,12.0
2967,12.0
2967,13.0
2967,22.0
2967,25.0
2967,23.0
2967,16.0
2967,13.0
2968,10.0
2968,12.0
2968,21.0
2968,24.0
2968,22.0
2968,15.0
2968,13.0
2968,10.0
2969,10.0
2969,12.0
2969,17.0
2969,24.0
2969,22.0
2969,14.0
2969,12.0
2969,10.0
2970,9.0
2970,10.0
2970,20.0
2970,25.0
2970,22.0
2970,18.0
2970,17.0
2970,15.0
2971,13.0
2971,13.0
2971,16.0
2971,19.0
2971,17.0
2971,14.0
2971,15.0
2971,15.0
2972,15.0
2972,15.0
2972,16.0
2972,19.0
2972,16.0
2972,14.0
2972,13.0
2972,12.0
2973,13.0
2973,13.0
2973,16.0
2973,20.0
2973,16.0
2973,13.0
2973,13.0
2974,13.0
2974,14.0
2974,15.0
2974,19.0
2974,17.0
2974,14.0
2974,11.0
2974,10.0
2975,10.0
2975,10.0
2975,13.0
2975,18.0
2975,15.0
2975,13.0
2975,12.0
2975,12.0
2976,12.0
2976,12.0
2976,15.0
2976,17.0
2976,16.0
2976,13.0
2976,11.0
2976,11.0
2977,9.0
2977,9.0
2977,14.0
2977,18.0
2977,17.0
2977,11.0
2977,9.0
2977,8.0
2978,7.0
2978,8.0
2978,16.0
2978,20.0
2978,18.0
2978,11.0
2978,9.0
2978,8.0
2979,7.0
2979,8.0
2979,15.0
2979,20.0
2979,17.0
2979,11.0
2979,8.0
2979,6.0
2980,6.0
2980,6.0
2980,17.0
2980,21.0
2980,18.0
2980,14.0
2980,15.0
2980,14.0
2981,12.0
2981,13.0
2981,18.0
2981,20.0
2981,19.0
2981,17.0
2981,16.0
2981,15.0
2982,15.0
2982,16.0
2982,18.0
2982,19.0
2982,19.0
2982,17.0
2982,17.0
2982,16.0
2983,16.0
2983,14.0
2983,18.0
2983,22.0
2983,19.0
2983,15.0
2983,13.0
2983,12.0
2984,10.0
2984,9.0
2984,17.0
2984,20.0
2984,18.0
2984,13.0
2984,13.0
2984,13.0
2985,11.0
2985,11.0
2985,14.0
2985,17.0
2985,13.0
2985,10.0
2985,9.0
2986,8.0
2986,9.0
2986,16.0
2986,20.0
2986,18.0
2986,12.0
2986,9.0
2986,9.0
2987,9.0
2987,10.0
2987,15.0
2987,19.0
2987,17.0
2987,12.0
2987,9.0
2987,8.0
2988,6.0
2988,8.0
2988,16.0
2988,19.0
2988,18.0
2988,13.0
2988,10.0
2988,9.0
2989,8.0
2989,9.0
2989,17.0
2989,20.0
2989,18.0
2989,13.0
2989,11.0
2989,9.0
2990,8.0
2990,10.0
2990,17.0
2990,21.0
2990,19.0
2990,12.0
2990,10.0
2990,9.0
2991,8.0
2991,8.0
2991,21.0
2991,24.0
2991,21.0
2991,14.0
2991,12.0
2991,11.0
2992,9.0
2992,10.0
2992,18.0
2992,21.0
2992,19.0
2992,13.0
2992,12.0
2992,11.0
2993,9.0
2993,9.0
2993,17.0
2993,20.0
2993,19.0
2993,12.0
2993,10.0
2993,9.0
2994,7.0
2994,9.0
2994,17.0
2994,20.0
2994,19.0
2994,11.0
2994,9.0
2994,9.0
2995,7.0
2995,9.0
2995,17.0
2995,21.0
2995,19.0
2995,14.0
2995,12.0
2995,10.0
2996,11.0
2996,12.0
2996,19.0
2996,22.0
2996,20.0
2996,14.0
2996,12.0
2996,11.0
2997,10.0
2997,12.0
2997,20.0
2997,22.0
2997,20.0
2997,13.0
2997,12.0
2997,11.0
2998,12.0
2998,13.0
2998,18.0
2998,21.0
2998,18.0
2998,14.0
2998,13.0
2998,12.0
2999,10.0
2999,11.0
2999,17.0
2999,20.0
2999,16.0
2999,14.0
2999,12.0
2999,10.0
3000,10.0
3000,10.0
3000,17.0
3000,19.0
3000,17.0
3000,10.0
3000,8.0
3000,7.0
3001,5.0
3001,7.0
3001,16.0
3001,19.0
3001,17.0
3001,11.0
3001,9.0
3001,7.0
3002,6.0
3002,7.0
3002,17.0
3002,19.0
3002,17.0
3002,14.0
3002,11.0
3002,10.0
3003,9.0
3003,10.0
3003,13.0
3003,16.0
3003,15.0
3003,14.0
3003,13.0
3003,11.0
3004,11.0
3004,11.0
3004,17.0
3004,17.0
3004,15.0
3004,13.0
3004,13.0
3004,12.0
3005,9.0
3005,7.0
3005,13.0
3005,15.0
3005,14.0
3005,10.0
3005,9.0
3005,8.0
3006,7.0
3006,8.0
3006,13.0
3006,14.0
3006,14.0
3006,12.0
3006,11.0
3006,11.0
3007,9.0
3007,9.0
3007,13.0
3007,15.0
3007,14.0
3007,12.0
3007,11.0
3007,10.0
3008,9.0
3008,8.0
3008,15.0
3008,19.0
3008,19.0
3008,12.0
3008,9.0
3008,9.0
3009,7.0
3009,7.0
3009,19.0
3009,21.0
3009,20.0
3009,16.0
3009,15.0
3009,14.0
3010,13.0
3010,13.0
3010,19.0
3010,22.0
3010,19.0
3010,15.0
3010,14.0
3010,13.0
3011,11.0
3011,10.0
3011,16.0
3011,20.0
3011,19.0
3011,15.0
3011,13.0
3011,11.0
3012,9.0
3012,10.0
3012,18.0
3012,20.0
3012,19.0
3012,15.0
3012,13.0
3012,12.0
3013,10.0
3013,10.0
3013,21.0
3013,20.0
3013,15.0
3013,13.0
3013,11.0
3014,9.0
3014,9.0
3014,16.0
3014,18.0
3014,17.0
3014,12.0
3014,10.0
3014,9.0
3015,8.0
3015,9.0
3015,17.0
3015,20.0
3015,18.0
3015,12.0
3015,10.0
3015,9.0
3016,7.0
3016,8.0
3016,16.0
3016,21.0
3016,20.0
3016,13.0
3016,11.0
3016,10.0
3017,8.0
3017,9.0
3017,20.0
3017,23.0
3017,21.0
3017,14.0
3017,12.0
3017,11.0
3018,9.0
3018,9.0
3018,20.0
3018,23.0
3018,20.0
3018,17.0
3018,15.0
3018,14.0
3019,13.0
3019,14.0
3019,16.0
3019,18.0
3019,17.0
3019,16.0
3019,15.0
3019,14.0
3020,14.0
3020,14.0
3020,16.0
3020,21.0
3020,20.0
3020,17.0
3020,16.0
3020,15.0
3021,15.0
3021,14.0
3021,20.0
3021,24.0
3021,22.0
3021,18.0
3021,16.0
3021,15.0
3022,14.0
3022,16.0
3022,22.0
3022,24.0
3022,22.0
3022,18.0
3022,17.0
3022,15.0
3023,14.0
3023,16.0
3023,22.0
3023,24.0
3023,23.0
3023,18.0
3023,16.0
3023,15.0
3024,15.0
3024,15.0
3024,24.0
3024,25.0
3024,19.0
3024,17.0
3024,16.0
3025,15.0
3025,16.0
3025,24.0
3025,27.0
3025,27.0
3025,21.0
3025,19.0
3025,17.0
3026,17.0
3026,17.0
3026,25.0
3026,23.0
3026,19.0
3026,18.0
3026,18.0
3027,17.0
3027,17.0
3027,20.0
3027,23.0
3027,21.0
3027,18.0
3027,17.0
3027,17.0
3028,15.0
3028,15.0
3028,19.0
3028,20.0
3028,21.0
3028,20.0
3028,18.0
3028,17.0
3029,14.0
3029,14.0
3029,19.0
3029,22.0
3029,22.0
3029,15.0
3029,13.0
3029,11.0
3030,10.0
3030,12.0
3030,20.0
3030,21.0
3030,19.0
3030,16.0
3030,15.0
3030,15.0
3031,13.0
3031,14.0
3031,21.0
3031,25.0
3031,24.0
3031,15.0
3031,14.0
3032,11.0
3032,12.0
3032,20.0
3032,21.0
3032,16.0
3032,14.0
3032,13.0
3033,11.0
3033,11.0
3033,18.0
3033,19.0
3033,17.0
3033,14.0
3033,12.0
3033,10.0
3034,8.0
3034,10.0
3034,16.0
3034,18.0
3034,17.0
3034,13.0
3034,11.0
3034,10.0
3035,9.0
3035,10.0
3035,17.0
3035,19.0
3035,18.0
3035,14.0
3035,12.0
3035,11.0
3036,10.0
3036,11.0
3036,20.0
3036,23.0
3036,22.0
3036,17.0
3036,15.0
3036,13.0
3037,11.0
3037,13.0
3037,22.0
3037,23.0
3037,21.0
3037,18.0
3037,16.0
3037,15.0
3038,13.0
3038,15.0
3038,22.0
3038,25.0
3038,23.0
3038,19.0
3038,16.0
3038,16.0
3039,14.0
3039,14.0
3039,23.0
3039,26.0
3039,24.0
3039,19.0
3039,17.0
3039,15.0
3040,14.0
3040,15.0
3040,24.0
3040,27.0
3040,25.0
3040,19.0
3040,17.0
3040,16.0
3041,14.0
3041,16.0
3041,25.0
3041,28.0
3041,26.0
3041,21.0
3041,18.0
3041,17.0
3042,15.0
3042,17.0
3042,25.0
3042,27.0
3042,25.0
3042,21.0
3042,19.0
3042,18.0
3043,15.0
3043,16.0
3043,25.0
3043,27.0
3043,22.0
3043,19.0
3044,17.0
3044,17.0
3044,27.0
3044,30.0
3044,30.0
3044,24.0
3044,21.0
3045,20.0
3045,19.0
3045,26.0
3045,27.0
3045,24.0
3045,22.0
3045,21.0
3045,18.0
3046,17.0
3046,19.0
3046,27.0
3046,30.0
3046,28.0
3046,23.0
3046,21.0
3046,19.0
3047,18.0
3047,19.0
3047,28.0
3047,30.0
3047,27.0
3047,23.0
3047,20.0
3047,18.0
3048,17.0
3048,19.0
3048,27.0
3048,29.0
3048,28.0
3048,23.0
3048,22.0
3048,21.0
3049,18.0
3049,20.0
3049,29.0
3049,29.0
3049,25.0
3049,23.0
3049,21.0
3050,21.0
3050,20.0
3050,20.0
3050,23.0
3050,21.0
3050,19.0
3050,17.0
3050,17.0
3051,16.0
3051,15.0
3051,20.0
3051,24.0
3051,20.0
3051,18.0
3051,17.0
3052,16.0
3052,16.0
3052,22.0
3052,24.0
3052,24.0
3052,20.0
3052,18.0
3052,17.0
3053,16.0
3053,17.0
3053,25.0
3053,27.0
3053,27.0
3053,20.0
3053,19.0
3054,15.0
3054,18.0
3054,26.0
3054,28.0
3054,27.0
3054,22.0
3054,20.0
3054,19.0
3055,18.0
3055,19.0
3055,27.0
3055,29.0
3055,29.0
3055,24.0
3055,21.0
3055,20.0
3056,19.0
3056,21.0
3056,29.0
3056,32.0
3056,31.0
3056,24.0
3056,22.0
3056,21.0
3057,20.0
3057,22.0
3057,30.0
3057,33.0
3057,32.0
3057,26.0
3057,23.0
3057,21.0
3058,20.0
3058,25.0
3058,32.0
3058,34.0
3058,32.0
3058,28.0
3058,24.0
3058,23.0
3059,22.0
3059,24.0
3059,28.0
3059,32.0
3059,32.0
3059,25.0
3059,23.0
3059,23.0
3060,20.0
3060,22.0
3060,31.0
3060,34.0
3060,33.0
3060,24.0
3060,23.0
3061,20.0
3061,20.0
3061,26.0
3061,32.0
3061,31.0
3061,25.0
3061,24.0
3061,23.0
3062,21.0
3062,21.0
3062,28.0
3062,30.0
3062,30.0
3062,23.0
3062,21.0
3062,20.0
3063,20.0
3063,21.0
3063,26.0
3063,29.0
3063,28.0
3063,24.0
3063,20.0
3063,19.0
3064,17.0
3064,19.0
3064,27.0
3064,30.0
3064,29.0
3064,24.0
3064,22.0
3064,21.0
3065,18.0
3065,20.0
3065,27.0
3065,28.0
3065,28.0
3065,23.0
3065,20.0
3065,19.0
3066,17.0
3066,21.0
3066,27.0
3066,30.0
3066,28.0
3066,24.0
3066,19.0
3067,19.0
3067,20.0
3067,28.0
3067,32.0
3067,31.0
3067,26.0
3067,25.0
3067,24.0
3068,20.0
3068,22.0
3068,31.0
3068,33.0
3068,32.0
3068,25.0
3068,23.0
3068,22.0
3069,20.0
3069,24.0
3069,31.0
3069,33.0
3069,32.0
3069,27.0
3069,24.0
3069,23.0
3070,19.0
3070,21.0
3070,30.0
3070,30.0
3070,26.0
3070,24.0
3070,22.0
3071,19.0
3071,22.0
3071,30.0
3071,31.0
3071,30.0
3071,25.0
3071,24.0
3072,20.0
3072,22.0
3072,29.0
3072,31.0
3072,30.0
3072,26.0
3072,23.0
3072,22.0
3073,18.0
3073,22.0
3073,29.0
3073,31.0
3073,31.0
3073,26.0
3073,23.0
3073,21.0
3074,16.0
3074,21.0
3074,30.0
3074,33.0
3074,32.0
3074,26.0
3074,21.0
3074,20.0
3075,18.0
3075,22.0
3075,31.0
3075,34.0
3075,33.0
3075,28.0
3075,24.0
3075,22.0
3076,19.0
3076,22.0
3076,32.0
3076,35.0
3076,35.0
3076,29.0
3076,24.0
3076,22.0
3077,19.0
3077,24.0
3077,35.0
3077,37.0
3077,37.0
3077,28.0
3077,25.0
3077,23.0
3078,22.0
3078,27.0
3078,36.0
3078,39.0
3078,38.0
3078,32.0
3078,29.0
3078,28.0
3079,26.0
3079,28.0
3079,40.0
3079,38.0
3079,33.0
3079,29.0
3079,27.0
3080,26.0
3080,26.0
3080,33.0
3080,35.0
3080,33.0
3080,31.0
3080,27.0
3080,26.0
3081,21.0
3081,23.0
3081,31.0
3081,32.0
3081,31.0
3081,27.0
3081,24.0
3081,22.0
3082,19.0
3082,22.0
3082,27.0
3082,29.0
3082,29.0
3082,25.0
3082,24.0
3082,22.0
3083,19.0
3083,22.0
3083,28.0
3083,31.0
3083,30.0
3083,25.0
3083,22.0
3083,21.0
3084,18.0
3084,22.0
3084,29.0
3084,32.0
3084,32.0
3084,25.0
3084,23.0
3084,21.0
3085,19.0
3085,25.0
3085,33.0
3085,35.0
3085,35.0
3085,29.0
3085,26.0
3085,24.0
3086,19.0
3086,26.0
3086,35.0
3086,38.0
3086,37.0
3086,28.0
3086,24.0
3086,22.0
3087,21.0
3087,25.0
3087,37.0
3087,39.0
3087,37.0
3087,30.0
3087,27.0
3087,24.0
3088,23.0
3088,27.0
3088,36.0
3088,37.0
3088,35.0
3088,30.0
3088,29.0
3088,26.0
3089,22.0
3089,27.0
3089,34.0
3089,36.0
3089,35.0
3089,30.0
3089,27.0
3089,25.0
3090,20.0
3090,27.0
3090,35.0
3090,37.0
3090,36.0
3090,29.0
3090,24.0
3090,22.0
3091,20.0
3091,26.0
3091,36.0
3091,38.0
3091,38.0
3091,29.0
3091,25.0
3091,23.0
3092,21.0
3092,27.0
3092,37.0
3092,39.0
3092,37.0
3092,30.0
3092,25.0
3092,23.0
3093,21.0
3093,26.0
3093,37.0
3093,40.0
3093,39.0
3093,32.0
3093,26.0
3093,25.0
3094,23.0
3094,29.0
3094,36.0
3094,39.0
3094,37.0
3094,31.0
3094,29.0
3094,28.0
3095,27.0
3095,29.0
3095,37.0
3095,39.0
3095,38.0
3095,33.0
3095,31.0
3095,27.0
3096,26.0
3096,29.0
3096,34.0
3096,37.0
3096,36.0
3096,27.0
3096,25.0
3096,24.0
3097,25.0
3097,27.0
3097,34.0
3097,36.0
3097,36.0
3097,30.0
3097,28.0
3097,30.0
3098,24.0
3098,26.0
3098,29.0
3098,33.0
3098,34.0
3098,30.0
3098,27.0
3098,25.0
3099,23.0
3099,28.0
3099,35.0
3099,36.0
3099,34.0
3099,25.0
3099,24.0
3099,23.0
3100,22.0
3100,25.0
3100,30.0
3100,33.0
3100,34.0
3100,30.0
3100,26.0
3100,25.0
3101,22.0
3101,27.0
3101,32.0
3101,34.0
3101,33.0
3101,30.0
3101,26.0
3101,25.0
3102,23.0
3102,27.0
3102,33.0
3102,34.0
3102,34.0
3102,30.0
3102,27.0
3102,26.0
3103,23.0
3103,24.0
3103,31.0
3103,34.0
3103,33.0
3103,29.0
3103,27.0
3103,26.0
3104,25.0
3104,28.0
3104,24.0
3104,22.0
3104,32.0
3104,26.0
3104,25.0
3104,24.0
3105,22.0
3105,26.0
3105,31.0
3105,34.0
3105,33.0
3105,26.0
3105,26.0
3105,25.0
3106,24.0
3106,25.0
3106,31.0
3106,33.0
3106,28.0
3106,28.0
3106,24.0
3106,24.0
3107,24.0
3107,26.0
3107,36.0
3107,35.0
3107,34.0
3107,30.0
3107,26.0
3107,25.0
3108,24.0
3108,29.0
3108,35.0
3108,37.0
3108,38.0
3108,32.0
3108,28.0
3108,27.0
3109,26.0
3109,30.0
3109,36.0
3109,39.0
3109,38.0
3109,31.0
3109,28.0
3109,27.0
3110,26.0
3110,30.0
3110,34.0
3110,37.0
3110,38.0
3110,32.0
3110,29.0
3110,28.0
3111,27.0
3111,28.0
3111,35.0
3111,37.0
3111,37.0
3111,32.0
3111,30.0
3111,27.0
3112,25.0
3112,30.0
3112,34.0
3112,36.0
3112,35.0
3112,32.0
3112,26.0
3112,26.0
3113,22.0
3113,29.0
3113,35.0
3113,38.0
3113,38.0
3113,30.0
3113,26.0
3113,25.0
3114,24.0
3114,31.0
3114,37.0
3114,40.0
3114,40.0
3114,31.0
3114,28.0
3114,27.0
3115,25.0
3115,30.0
3115,38.0
3115,41.0
3115,37.0
3115,37.0
3115,32.0
3115,28.0
3116,25.0
3116,29.0
3116,37.0
3116,39.0
3116,38.0
3116,31.0
3116,28.0
3116,27.0
3117,23.0
3117,31.0
3117,38.0
3117,40.0
3117,39.0
3117,33.0
3117,27.0
3117,25.0
3118,23.0
3118,31.0
3118,39.0
3118,42.0
3118,41.0
3118,33.0
3118,30.0
3118,28.0
3119,28.0
3119,32.0
3119,39.0
3119,42.0
3119,41.0
3119,35.0
3119,32.0
3119,31.0
3120,33.0
3120,33.0
3120,39.0
3120,41.0
3120,41.0
3120,36.0
3120,33.0
3120,31.0
3121,28.0
3121,32.0
3121,38.0
3121,42.0
3121,41.0
3121,35.0
3121,33.0
3121,30.0
3122,27.0
3122,31.0
3122,39.0
3122,41.0
3122,41.0
3122,34.0
3122,30.0
3122,29.0
3123,27.0
3123,32.0
3123,38.0
3123,41.0
3123,41.0
3123,36.0
3123,30.0
3123,29.0
3124,26.0
3124,31.0
3124,38.0
3124,39.0
3124,38.0
3124,33.0
3124,30.0
3124,29.0
3125,27.0
3125,33.0
3125,38.0
3125,40.0
3125,38.0
3125,33.0
3125,29.0
3125,30.0
3126,29.0
3126,32.0
3126,39.0
3126,41.0
3126,40.0
3126,34.0
3126,29.0
3126,28.0
3127,25.0
3127,32.0
3127,39.0
3127,41.0
3127,40.0
3127,32.0
3127,28.0
3127,27.0
3128,27.0
3128,32.0
3128,39.0
3128,41.0
3128,38.0
3128,34.0
3128,33.0
3129,29.0
3129,31.0
3129,38.0
3129,40.0
3129,39.0
3129,35.0
3129,34.0
3129,29.0
3130,24.0
3130,33.0
3130,39.0
3130,40.0
3130,40.0
3130,28.0
3130,27.0
3131,28.0
3131,32.0
3131,38.0
3131,40.0
3131,39.0
3131,35.0
3131,33.0
3131,33.0
3132,29.0
3132,31.0
3132,35.0
3132,39.0
3132,39.0
3132,32.0
3132,32.0
3132,30.0
3133,27.0
3133,32.0
3133,38.0
3133,40.0
3133,39.0
3133,35.0
3133,33.0
3133,30.0
3134,29.0
3134,32.0
3134,38.0
3134,40.0
3134,40.0
3134,36.0
3134,32.0
3134,30.0
3135,27.0
3135,33.0
3135,39.0
3135,41.0
3135,35.0
3135,35.0
3135,33.0
3135,32.0
3136,30.0
3136,34.0
3136,40.0
3136,43.0
3136,42.0
3136,36.0
3136,34.0
3136,33.0
3137,31.0
3137,35.0
3137,41.0
3137,43.0
3137,42.0
3137,35.0
3137,31.0
3137,29.0
3138,28.0
3138,36.0
3138,42.0
3138,43.0
3138,33.0
3138,33.0
3138,31.0
3138,31.0
3139,30.0
3139,31.0
3139,35.0
3139,38.0
3139,39.0
3139,33.0
3139,23.0
3139,25.0
3140,24.0
3140,28.0
3140,34.0
3140,38.0
3140,38.0
3140,32.0
3140,30.0
3140,28.0
3141,28.0
3141,31.0
3141,35.0
3141,38.0
3141,38.0
3141,34.0
3141,33.0
3142,27.0
3142,30.0
3142,36.0
3142,39.0
3142,40.0
3142,36.0
3142,32.0
3142,28.0
3143,26.0
3143,29.0
3143,35.0
3143,39.0
3143,39.0
3143,34.0
3143,31.0
3143,30.0
3144,29.0
3144,33.0
3144,38.0
3144,41.0
3144,41.0
3144,35.0
3144,34.0
3144,33.0
3145,30.0
3145,32.0
3145,36.0
3145,39.0
3145,39.0
3145,35.0
3145,32.0
3145,30.0
3146,31.0
3146,32.0
3146,36.0
3146,40.0
3146,39.0
3146,35.0
3146,31.0
3146,32.0
3147,30.0
3147,32.0
3147,35.0
3147,39.0
3147,40.0
3147,35.0
3147,31.0
3147,30.0
3148,28.0
3148,33.0
3148,38.0
3148,40.0
3148,41.0
3148,36.0
3148,32.0
3148,30.0
3149,29.0
3149,35.0
3149,41.0
3149,43.0
3149,42.0
3149,37.0
3149,33.0
3149,32.0
3150,33.0
3150,35.0
3150,39.0
3150,43.0
3150,40.0
3150,36.0
3150,33.0
3151,29.0
3151,35.0
3151,40.0
3151,43.0
3151,43.0
3151,38.0
3151,33.0
3151,32.0
3152,30.0
3152,35.0
3152,42.0
3152,44.0
3152,43.0
3152,37.0
3152,34.0
3152,32.0
3153,30.0
3153,36.0
3153,42.0
3153,44.0
3153,44.0
3153,38.0
3153,36.0
3153,34.0
3154,34.0
3154,33.0
3154,37.0
3154,41.0
3154,41.0
3154,37.0
3154,34.0
3155,33.0
3155,36.0
3155,41.0
3155,43.0
3155,42.0
3155,35.0
3155,35.0
3155,33.0
3156,32.0
3156,33.0
3156,37.0
3156,40.0
3156,34.0
3156,30.0
3156,30.0
3156,30.0
3157,28.0
3157,29.0
3157,34.0
3157,37.0
3157,36.0
3157,35.0
3157,34.0
3157,32.0
3158,31.0
3158,33.0
3158,36.0
3158,41.0
3158,40.0
3158,35.0
3158,39.0
3158,32.0
3159,33.0
3159,29.0
3159,26.0
3159,27.0
3159,29.0
3159,28.0
3159,28.0
3159,28.0
3160,27.0
3160,28.0
3160,27.0
3160,29.0
3160,32.0
3160,30.0
3160,29.0
3160,29.0
3161,27.0
3161,30.0
3161,29.0
3161,29.0
3161,32.0
3161,30.0
3161,29.0
3161,29.0
3162,28.0
3162,30.0
3162,34.0
3162,28.0
3162,27.0
3162,28.0
3162,28.0
3162,28.0
3163,27.0
3163,28.0
3163,30.0
3163,33.0
3163,35.0
3163,32.0
3163,31.0
3163,30.0
3164,29.0
3164,31.0
3164,34.0
3164,36.0
3164,36.0
3164,33.0
3164,31.0
3164,29.0
3165,28.0
3165,29.0
3165,29.0
3165,34.0
3165,34.0
3165,32.0
3165,31.0
3165,30.0
3166,29.0
3166,31.0
3166,34.0
3166,34.0
3166,28.0
3166,29.0
3166,28.0
3166,27.0
3167,27.0
3167,28.0
3167,31.0
3167,33.0
3167,31.0
3167,28.0
3167,28.0
3167,27.0
3168,27.0
3168,27.0
3168,28.0
3168,28.0
3168,28.0
3168,27.0
3168,26.0
3168,26.0
3169,26.0
3169,27.0
3169,28.0
3169,26.0
3169,27.0
3169,26.0
3169,26.0
3169,26.0
3170,26.0
3170,26.0
3170,27.0
3170,27.0
3170,28.0
3170,28.0
3170,27.0
3170,27.0
3171,26.0
3171,28.0
3171,33.0
3171,35.0
3171,34.0
3171,32.0
3171,30.0
3171,30.0
3172,29.0
3172,31.0
3172,35.0
3172,37.0
3172,37.0
3172,34.0
3172,32.0
3172,31.0
3173,30.0
3173,32.0
3173,35.0
3173,37.0
3173,36.0
3173,33.0
3173,30.0
3173,29.0
3174,28.0
3174,28.0
3174,26.0
3174,27.0
3174,28.0
3174,27.0
3174,26.0
3174,25.0
3175,25.0
3175,25.0
3175,26.0
3175,29.0
3175,30.0
3175,29.0
3175,27.0
3175,27.0
3176,26.0
3176,30.0
3176,31.0
3176,29.0
3176,27.0
3176,27.0
3177,27.0
3177,28.0
3177,30.0
3177,28.0
3177,28.0
3177,28.0
3177,27.0
3177,27.0
3178,27.0
3178,28.0
3178,32.0
3178,29.0
3178,30.0
3178,29.0
3178,28.0
3178,27.0
3179,28.0
3179,28.0
3179,30.0
3179,33.0
3179,31.0
3179,29.0
3179,28.0
3179,28.0
3180,27.0
3180,29.0
3180,31.0
3180,32.0
3180,29.0
3180,29.0
3180,28.0
3180,28.0
3181,27.0
3181,28.0
3181,32.0
3181,34.0
3181,34.0
3181,27.0
3181,27.0
3181,27.0
3182,27.0
3182,29.0
3182,33.0
3182,35.0
3182,35.0
3182,32.0
3182,31.0
3182,31.0
3183,29.0
3183,30.0
3183,34.0
3183,36.0
3183,36.0
3183,33.0
3183,31.0
3183,30.0
3184,29.0
3184,31.0
3184,34.0
3184,36.0
3184,35.0
3184,33.0
3184,32.0
3184,24.0
3185,30.0
3185,34.0
3185,36.0
3185,36.0
3185,34.0
3185,28.0
3185,27.0
3186,27.0
3186,28.0
3186,31.0
3186,32.0
3186,33.0
3186,31.0
3186,30.0
3186,29.0
3187,28.0
3187,29.0
3187,33.0
3187,35.0
3187,35.0
3187,32.0
3187,31.0
3187,30.0
3188,29.0
3188,31.0
3188,35.0
3188,37.0
3188,35.0
3188,32.0
3188,31.0
3188,30.0
3189,29.0
3189,31.0
3189,33.0
3189,30.0
3189,30.0
3189,29.0
3189,29.0
3189,29.0
3190,28.0
3190,31.0
3190,34.0
3190,36.0
3190,35.0
3190,32.0
3190,31.0
3190,30.0
3191,29.0
3191,31.0
3191,34.0
3191,36.0
3191,36.0
3191,33.0
3191,31.0
3191,30.0
3192,28.0
3192,29.0
3192,33.0
3192,32.0
